fossabot,pokiHype Thanks for resubscribing for 53 months @HinatasWish! pokiHype pokiHype pokiHype,positive,0.981
steezykam,animorphs BBoomer,neutral,0.845
reflexd_,my birthday was in November,neutral,0.712
xireflects,Damn anamorphs is a throwback,positive,0.476
yuhhjack,do u remember the magic treehouse books lol,neutral,0.741
overs_dews,Animorphs yeah LUL,neutral,0.691
dirtydulay,your cats heard kitty from the song and got exited LUL,neutral,0.622
dee_spyder,Wait what was the listening age??,neutral,0.913
theneweraof,the fkn morph books 🤣🤣🤣,negative,0.752
zerbit,I loved Faozias new album. It's on repeat raeSlay,positive,0.989
chicagosfinestvibes,imagine seeing poki in la listening to that fat juicy and wet track lmaooooooooo,neutral,0.519
zerocoolmo18,"Hi Pokimane, hi chat 😁👋",positive,0.661
fancyfrog,I think it was 17,neutral,0.890
lastdragon01,Sail on Sailerr,neutral,0.620
eashimofo,oda,neutral,0.562
locothepocoloco,Jammer,neutral,0.694
chanu1,Girl what age did you get,neutral,0.838
mlmzy,animal crossing core,neutral,0.681
nemanja__spasic,Girl you didnt tell us WHAT YEARS YOU GOT pokiWaiting,negative,0.744
rrenarys,Jamgie,neutral,0.643
willyuhms,bot music taste,neutral,0.602
wrakzz,Mimi,neutral,0.677
brandybees,￼￼￼,neutral,0.582
autie_dino,theres a girl on TikTok who makes people into animorphs of household objects,neutral,0.552
illguided,whens the next sweet n sour ep?,neutral,0.923
mlmzy,she got 18,neutral,0.866
kabuto__95,gopherDance gopherDance,neutral,0.496
riotsofmylife,zoilJAM,neutral,0.678
jzargoshepard,qtcSpin qtcSpin qtcSpin qtcSpin,neutral,0.829
scyneth,Jamgie,neutral,0.643
duff43051,wideVibe,neutral,0.640
themannylorian,oda,neutral,0.562
yuhhjack,Ruby is so good,positive,0.971
bigdanwalker,Mine was super smash bros by Baby Gravy,positive,0.578
brandybees,raeWiggle,neutral,0.771
sophiecat4,JENNIE!!!!,positive,0.815
goldhand5,@pokimane hey! why so yellow? aga aga aga,neutral,0.718
philoutre_,Hey poki ! ponceCOEUR what's the meaning of what's written on your t-shirt ? I'm french but I don't get it ultiaFINE,neutral,0.507
goldhand5,@pokimane hey! why so yellow? aga aga,neutral,0.767
baymax_xd,8888,neutral,0.715
theflamingfrog12,why don't you sing more,neutral,0.607
smakseyumair,PokiShare,neutral,0.798
chanu1,That's a lot,neutral,0.432
skye2772,pokiW pokiWaiting pokiWaiting pokiWaiting pokiWaiting pokiWaiting pokiWaiting pokiW pokiW pokiW pokiW pokiW pokiW pokiW pokiW pokiWaiting pokiWaiting pokiWaiting pokiWaiting pokiWaiting pokiWaiting pokiWaiting pokiW pokiW pokiW pokiW,neutral,0.762
yurmomsbox,dizzyDance2 dizzyDance2 dizzyDance2,neutral,0.660
vegetathedefender,So sniffly pixies24Love heydan2Love DinoDance,positive,0.778
rrenarys,wideVibe,neutral,0.640
kabuto__95,pokiBop pokiBop pokiBop,neutral,0.491
